@relation testDataset

@attribute mor0 numeric
@attribute mor1 numeric
@attribute mor2 numeric
@attribute mor3 numeric
@attribute mor4 numeric
@attribute mor5 numeric
@attribute class {c0,c1,c2,c3,c4,c5,c6,c7,c8,c9}

@data
1,0,0,131.173861,1.319031,1568.978435,c0
1,0,0,127.262861,1.329637,1647.720235,c0
1,0,0,138.442861,1.379906,1918.750472,c0
1,0,0,139.542861,1.374661,1871.055934,c0
1,0,0,128.684861,1.319394,1624.011556,c0
1,0,0,141.072861,1.336216,2180.629149,c0
1,0,0,131.868861,1.299064,1677.247402,c0
1,0,0,127.129861,1.270321,1739.283124,c0
1,0,0,127.758861,1.362188,1549.720967,c0
1,0,0,127.923861,1.327469,1560.581747,c0
1,0,0,132.422861,1.236974,1655.205001,c0
1,0,0,136.110861,1.272122,1819.020085,c0
1,0,0,134.258861,1.277449,1655.186876,c0
1,0,0,131.702861,1.337155,1855.10493,c0
1,0,0,130.322861,1.258018,1679.91193,c0
1,0,0,129.817861,1.296367,1791.835534,c0
1,0,0,123.342861,1.343222,1700.900026,c0
1,0,0,129.164861,1.234612,1630.91695,c0
1,0,0,130.156861,1.287706,1668.600995,c0
1,0,0,130.694861,1.343557,1685.056222,c0
1,0,0,127.948861,1.317956,1595.632139,c0
1,0,0,128.916861,1.219017,1648.696015,c0
1,0,0,134.820861,1.276998,1897.196661,c0
1,0,0,125.136861,1.298548,1622.168475,c0
1,0,0,124.384861,1.364778,1788.18042,c0
1,0,0,124.136861,1.263616,1560.034174,c0
1,0,0,127.766861,1.232623,1604.780162,c0
1,0,0,128.858861,1.270186,1632.641545,c0
1,0,0,133.306861,1.30766,1829.529741,c0
1,0,0,127.948861,1.32415,1652.673224,c0
1,0,0,127.650861,1.269962,1653.768568,c0
1,0,0,130.156861,1.428109,1849.047453,c0
1,0,0,133.018861,1.294699,1813.312452,c0
1,0,0,125.310861,1.283107,1573.404626,c0
1,0,0,130.958861,1.348961,1755.422128,c0
1,0,0,124.996861,1.21807,1692.167937,c0
1,0,0,134.018861,1.345078,1871.813126,c0
1,0,0,128.667861,1.272193,1640.830426,c0
1,0,0,132.678861,1.326601,1617.683221,c0
